   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 816 0448 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 817               	.LVL35:
 818 044c 102F      		mov r17,r16
 819 044e 1F5F      		subi r17,lo8(-(1))
 820               	.LM83:
 821 0450 C401      		movw r24,r8
 822 0452 612F      		mov r22,r17
 823 0454 4B2D      		mov r20,r11
 824 0456 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 825               	.LM84:
 826 045a C401      		movw r24,r8
 827 045c 602F      		mov r22,r16
 828 045e 4A2D      		mov r20,r10
 829 0460 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 830               	.LM85:
 831 0464 C401      		movw r24,r8
 832 0466 612F      		mov r22,r17
 833 0468 4A2D      		mov r20,r10
 834 046a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 835               	.LVL36:
 836               	.L39:
 837               	.LM86:
 838 046e 0894      		sec
 839 0470 C11C      		adc r12,__zero_reg__
 840 0472 D11C      		adc r13,__zero_reg__
 841 0474 0E5F      		subi r16,lo8(-(2))
 842 0476 0A36      		cpi r16,lo8(106)
 843 0478 01F4      		brne .L40
 844 047a 82E0      		ldi r24,lo8(2)
 845 047c 90E0      		ldi r25,hi8(2)
 846 047e E80E      		add r14,r24
 847 0480 F91E      		adc r15,r25
 848 0482 92E0      		ldi r25,lo8(2)
 849 0484 B90E      		add r11,r25
 850               	.LBE75:
 851               	.LM87:
 852 0486 EEE1      		ldi r30,lo8(30)
 853 0488 BE16      		cp r11,r30
 854 048a 01F0      		breq .L41
 855               	.LVL37:
 856               	.L38:
 857 048c AB2C      		mov r10,r11
 858 048e A394      		inc r10
 859 0490 CC24      		clr r12
 860 0492 DD24      		clr r13
 861               	.LVL38:
 862 0494 0AE5      		ldi r16,lo8(90)
 863 0496 00C0      		rjmp .L40
 864               	.L41:
 865               	.LBE77:
 866               	.LM88:
 867 0498 FAE0      		ldi r31,lo8(10)
 868 049a 2F16      		cp r2,r31
 869 049c 3104      		cpc r3,__zero_reg__
 870 049e 04F4      		brge .L42
 871               	.LM89:
 872 04a0 C101      		movw r24,r2
 873 04a2 6AE0      		ldi r22,lo8(10)
 874 04a4 70E0      		ldi r23,hi8(10)
 875 04a6 0E94 0000 		call __divmodhi4
 876 04aa 3C01      		movw r6,r24
 877 04ac 20E0      		ldi r18,lo8(0)
 878 04ae 30E0      		ldi r19,hi8(0)
 879               	.LVL39:
 880 04b0 00C0      		rjmp .L43
 881               	.LVL40:
 882               	.L42:
 883               	.LM90:
 884 04b2 C101      		movw r24,r2
 885 04b4 6AE0      		ldi r22,lo8(10)
 886 04b6 70E0      		ldi r23,hi8(10)
 887 04b8 0E94 0000 		call __divmodhi4
 888 04bc 3C01      		movw r6,r24
 889               	.LM91:
 890 04be C101      		movw r24,r2
 891 04c0 8619      		sub r24,r6
 892 04c2 9709      		sbc r25,r7
 893 04c4 6AE0      		ldi r22,lo8(10)
 894 04c6 70E0      		ldi r23,hi8(10)
 895 04c8 0E94 0000 		call __divmodhi4
 896 04cc CB01      		movw r24,r22
 897 04ce 6AE0      		ldi r22,lo8(10)
 898 04d0 70E0      		ldi r23,hi8(10)
 899 04d2 0E94 0000 		call __divmodhi4
 900 04d6 9C01      		movw r18,r24
 901               	.LVL41:
 902               	.L43:
 903 04d8 84E1      		ldi r24,lo8(20)
 904 04da 90E0      		ldi r25,hi8(20)
 905 04dc 289F      		mul r18,r24
 906 04de 7001      		movw r14,r0
 907 04e0 299F      		mul r18,r25
 908 04e2 F00C      		add r15,r0
 909 04e4 389F      		mul r19,r24
 910 04e6 F00C      		add r15,r0
 911 04e8 1124      		clr r1
 912 04ea 80E0      		ldi r24,lo8(Num)
 913 04ec 90E0      		ldi r25,hi8(Num)
 914 04ee E80E      		add r14,r24
 915 04f0 F91E      		adc r15,r25
 916 04f2 38E2      		ldi r19,lo8(40)
 917 04f4 B32E      		mov r11,r19
 918               	.LBB78:
 919               	.LBB79:
 920               	.LM92:
 921 04f6 4E01      		movw r8,r28
 922 04f8 0894      		sec
 923 04fa 811C      		adc r8,__zero_reg__
 924 04fc 911C      		adc r9,__zero_reg__
 925 04fe 00C0      		rjmp .L44
 926               	.LVL42:
 927               	.L46:
 928               	.LM93:
 929 0500 F701      		movw r30,r14
 930 0502 8081      		ld r24,Z
 931 0504 9181      		ldd r25,Z+1
 932 0506 0C2C      		mov r0,r12
 933 0508 00C0      		rjmp 2f
 934 050a 9595      	1:	asr r25
 935 050c 8795      		ror r24
 936 050e 0A94      	2:	dec r0
 937 0510 02F4      		brpl 1b
 938 0512 80FF      		sbrs r24,0
 939 0514 00C0      		rjmp .L45
 940               	.LM94:
 941 0516 C401      		movw r24,r8
 942 0518 602F      		mov r22,r16
 943 051a 4B2D      		mov r20,r11
 944 051c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 945               	.LVL43:
 946 0520 102F      		mov r17,r16
 947 0522 1F5F      		subi r17,lo8(-(1))
 948               	.LM95:
 949 0524 C401      		movw r24,r8
 950 0526 612F      		mov r22,r17
 951 0528 4B2D      		mov r20,r11
 952 052a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 953               	.LM96:
 954 052e C401      		movw r24,r8
 955 0530 602F      		mov r22,r16
 956 0532 4A2D      		mov r20,r10
 957 0534 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 958               	.LM97:
 959 0538 C401      		movw r24,r8
 960 053a 612F      		mov r22,r17
 961 053c 4A2D      		mov r20,r10
 962 053e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 963               	.LVL44:
 964               	.L45:
 965               	.LM98:
 966 0542 0894      		sec
 967 0544 C11C      		adc r12,__zero_reg__
 968 0546 D11C      		adc r13,__zero_reg__
 969 0548 0E5F      		subi r16,lo8(-(2))
 970 054a 0632      		cpi r16,lo8(38)
 971 054c 01F4      		brne .L46
 972 054e 82E0      		ldi r24,lo8(2)
 973 0550 90E0      		ldi r25,hi8(2)
 974 0552 E80E      		add r14,r24
 975 0554 F91E      		adc r15,r25
 976 0556 92E0      		ldi r25,lo8(2)
 977 0558 B90E      		add r11,r25
 978               	.LBE79:
 979               	.LM99:
 980 055a ECE3      		ldi r30,lo8(60)
 981 055c BE16      		cp r11,r30
 982 055e 01F4      		brne .L44
 983 0560 84E1      		ldi r24,lo8(20)
 984 0562 90E0      		ldi r25,hi8(20)
 985 0564 689E      		mul r6,r24
 986 0566 7001      		movw r14,r0
 987 0568 699E      		mul r6,r25
 988 056a F00C      		add r15,r0
 989 056c 789E      		mul r7,r24
 990 056e F00C      		add r15,r0
 991 0570 1124      		clr r1
 992 0572 80E0      		ldi r24,lo8(Num)
 993 0574 90E0      		ldi r25,hi8(Num)
 994 0576 E80E      		add r14,r24
 995 0578 F91E      		adc r15,r25
 996 057a 28E2      		ldi r18,lo8(40)
 997 057c B22E      		mov r11,r18
 998               	.LVL45:
 999               	.LBE78:
 1000               	.LBB80:
 1001               	.LBB81:
 1002               	.LM100:
 1003 057e 4E01      		movw r8,r28
 1004 0580 0894      		sec
 1005 0582 811C      		adc r8,__zero_reg__
 1006 0584 911C      		adc r9,__zero_reg__
 1007 0586 00C0      		rjmp .L47
 1008               	.LVL46:
 1009               	.L44:
 1010               	.LBE81:
 1011               	.LBE80:
 1012               	.LBB83:
 1013               	.LM101:
 1014 0588 AB2C      		mov r10,r11
 1015 058a A394      		inc r10
 1016 058c CC24      		clr r12
 1017 058e DD24      		clr r13
 1018               	.LVL47:
 1019 0590 06E1      		ldi r16,lo8(22)
 1020 0592 00C0      		rjmp .L46
 1021               	.LVL48:
 1022               	.L49:
 1023               	.LBE83:
 1024               	.LBB84:
 1025               	.LBB82:
 1026               	.LM102:
 1027 0594 F701      		movw r30,r14
 1028 0596 8081      		ld r24,Z
 1029 0598 9181      		ldd r25,Z+1
 1030 059a 0C2C      		mov r0,r12
 1031 059c 00C0      		rjmp 2f
 1032 059e 9595      	1:	asr r25
 1033 05a0 8795      		ror r24
 1034 05a2 0A94      	2:	dec r0
 1035 05a4 02F4      		brpl 1b
 1036 05a6 80FF      		sbrs r24,0
 1037 05a8 00C0      		rjmp .L48
 1038               	.LM103:
 1039 05aa C401      		movw r24,r8
 1040 05ac 602F      		mov r22,r16
 1041 05ae 4B2D      		mov r20,r11
 1042 05b0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1043 05b4 102F      		mov r17,r16
 1044 05b6 1F5F      		subi r17,lo8(-(1))
 1045               	.LM104:
 1046 05b8 C401      		movw r24,r8
 1047 05ba 612F      		mov r22,r17
 1048 05bc 4B2D      		mov r20,r11
 1049 05be 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1050               	.LM105:
 1051 05c2 C401      		movw r24,r8
 1052 05c4 602F      		mov r22,r16
 1053 05c6 4A2D      		mov r20,r10
 1054 05c8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1055               	.LM106:
 1056 05cc C401      		movw r24,r8
 1057 05ce 612F      		mov r22,r17
 1058 05d0 4A2D      		mov r20,r10
 1059 05d2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1060               	.L48:
 1061               	.LM107:
 1062 05d6 0894      		sec
 1063 05d8 C11C      		adc r12,__zero_reg__
 1064 05da D11C      		adc r13,__zero_reg__
 1065 05dc 0E5F      		subi r16,lo8(-(2))
 1066 05de 0833      		cpi r16,lo8(56)
 1067 05e0 01F4      		brne .L49
 1068 05e2 82E0      		ldi r24,lo8(2)
 1069 05e4 90E0      		ldi r25,hi8(2)
 1070 05e6 E80E      		add r14,r24
 1071 05e8 F91E      		adc r15,r25
 1072 05ea 92E0      		ldi r25,lo8(2)
 1073 05ec B90E      		add r11,r25
 1074               	.LBE82:
 1075               	.LM108:
 1076 05ee ECE3      		ldi r30,lo8(60)
 1077 05f0 BE16      		cp r11,r30
 1078 05f2 01F0      		breq .L50
 1079               	.LVL49:
 1080               	.L47:
 1081 05f4 AB2C      		mov r10,r11
 1082 05f6 A394      		inc r10
 1083 05f8 CC24      		clr r12
 1084 05fa DD24      		clr r13
 1085               	.LVL50:
 1086 05fc 08E2      		ldi r16,lo8(40)
 1087 05fe 00C0      		rjmp .L49
 1088               	.L50:
 1089               	.LBE84:
 1090               	.LM109:
 1091 0600 CD5F      		subi r28,lo8(-1027)
 1092 0602 DB4F      		sbci r29,hi8(-1027)
 1093 0604 8881      		ld r24,Y
 1094 0606 9981      		ldd r25,Y+1
 1095 0608 C350      		subi r28,lo8(1027)
 1096 060a D440      		sbci r29,hi8(1027)
 1097 060c 8A30      		cpi r24,10
 1098 060e 9105      		cpc r25,__zero_reg__
 1099 0610 04F4      		brge .L51
 1100               	.LM110:
 1101 0612 6AE0      		ldi r22,lo8(10)
 1102 0614 70E0      		ldi r23,hi8(10)
 1103 0616 0E94 0000 		call __divmodhi4
 1104 061a 3C01      		movw r6,r24
 1105 061c 20E0      		ldi r18,lo8(0)
 1106 061e 30E0      		ldi r19,hi8(0)
 1107               	.LVL51:
 1108 0620 00C0      		rjmp .L52
 1109               	.LVL52:
 1110               	.L51:
 1111               	.LM111:
 1112 0622 CD5F      		subi r28,lo8(-1027)
 1113 0624 DB4F      		sbci r29,hi8(-1027)
 1114 0626 8881      		ld r24,Y
 1115 0628 9981      		ldd r25,Y+1
 1116 062a C350      		subi r28,lo8(1027)
 1117 062c D440      		sbci r29,hi8(1027)
 1118 062e 6AE0      		ldi r22,lo8(10)
 1119 0630 70E0      		ldi r23,hi8(10)
 1120 0632 0E94 0000 		call __divmodhi4
 1121 0636 3C01      		movw r6,r24
 1122               	.LM112:
 1123 0638 CD5F      		subi r28,lo8(-1027)
 1124 063a DB4F      		sbci r29,hi8(-1027)
 1125 063c 8881      		ld r24,Y
 1126 063e 9981      		ldd r25,Y+1
 1127 0640 C350      		subi r28,lo8(1027)
 1128 0642 D440      		sbci r29,hi8(1027)
 1129 0644 8619      		sub r24,r6
 1130 0646 9709      		sbc r25,r7
 1131 0648 6AE0      		ldi r22,lo8(10)
 1132 064a 70E0      		ldi r23,hi8(10)
 1133 064c 0E94 0000 		call __divmodhi4
 1134 0650 CB01      		movw r24,r22
 1135 0652 6AE0      		ldi r22,lo8(10)
 1136 0654 70E0      		ldi r23,hi8(10)
 1137 0656 0E94 0000 		call __divmodhi4
 1138 065a 9C01      		movw r18,r24
 1139               	.LVL53:
 1140               	.L52:
 1141 065c 84E1      		ldi r24,lo8(20)
 1142 065e 90E0      		ldi r25,hi8(20)
 1143 0660 289F      		mul r18,r24
 1144 0662 7001      		movw r14,r0
 1145 0664 299F      		mul r18,r25
 1146 0666 F00C      		add r15,r0
 1147 0668 389F      		mul r19,r24
 1148 066a F00C      		add r15,r0
 1149 066c 1124      		clr r1
 1150 066e E0E0      		ldi r30,lo8(Num)
 1151 0670 F0E0      		ldi r31,hi8(Num)
 1152 0672 EE0E      		add r14,r30
 1153 0674 FF1E      		adc r15,r31
 1154 0676 98E2      		ldi r25,lo8(40)
 1155 0678 B92E      		mov r11,r25
 1156               	.LBB85:
 1157               	.LBB86:
 1158               	.LM113:
 1159 067a 4E01      		movw r8,r28
 1160 067c 0894      		sec
 1161 067e 811C      		adc r8,__zero_reg__
 1162 0680 911C      		adc r9,__zero_reg__
 1163 0682 00C0      		rjmp .L53
 1164               	.LVL54:
 1165               	.L55:
 1166               	.LM114:
 1167 0684 F701      		movw r30,r14
 1168 0686 8081      		ld r24,Z
 1169 0688 9181      		ldd r25,Z+1
 1170 068a 0C2C      		mov r0,r12
 1171 068c 00C0      		rjmp 2f
 1172 068e 9595      	1:	asr r25
 1173 0690 8795      		ror r24
 1174 0692 0A94      	2:	dec r0
 1175 0694 02F4      		brpl 1b
 1176 0696 80FF      		sbrs r24,0
 1177 0698 00C0      		rjmp .L54
 1178               	.LM115:
 1179 069a C401      		movw r24,r8
 1180 069c 602F      		mov r22,r16
 1181 069e 4B2D      		mov r20,r11
 1182 06a0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1183               	.LVL55:
 1184 06a4 102F      		mov r17,r16
 1185 06a6 1F5F      		subi r17,lo8(-(1))
 1186               	.LM116:
 1187 06a8 C401      		movw r24,r8
 1188 06aa 612F      		mov r22,r17
 1189 06ac 4B2D      		mov r20,r11
 1190 06ae 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1191               	.LM117:
 1192 06b2 C401      		movw r24,r8
 1193 06b4 602F      		mov r22,r16
 1194 06b6 4A2D      		mov r20,r10
 1195 06b8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1196               	.LM118:
 1197 06bc C401      		movw r24,r8
 1198 06be 612F      		mov r22,r17
 1199 06c0 4A2D      		mov r20,r10
 1200 06c2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1201               	.LVL56:
 1202               	.L54:
 1203               	.LM119:
 1204 06c6 0894      		sec
 1205 06c8 C11C      		adc r12,__zero_reg__
 1206 06ca D11C      		adc r13,__zero_reg__
 1207 06cc 0E5F      		subi r16,lo8(-(2))
 1208 06ce 0835      		cpi r16,lo8(88)
 1209 06d0 01F4      		brne .L55
 1210 06d2 82E0      		ldi r24,lo8(2)
 1211 06d4 90E0      		ldi r25,hi8(2)
 1212 06d6 E80E      		add r14,r24
 1213 06d8 F91E      		adc r15,r25
 1214 06da 92E0      		ldi r25,lo8(2)
 1215 06dc B90E      		add r11,r25
 1216               	.LBE86:
 1217               	.LM120:
 1218 06de ECE3      		ldi r30,lo8(60)
 1219 06e0 BE16      		cp r11,r30
 1220 06e2 01F4      		brne .L53
 1221 06e4 84E1      		ldi r24,lo8(20)
 1222 06e6 90E0      		ldi r25,hi8(20)
 1223 06e8 689E      		mul r6,r24
 1224 06ea 7001      		movw r14,r0
 1225 06ec 699E      		mul r6,r25
 1226 06ee F00C      		add r15,r0
 1227 06f0 789E      		mul r7,r24
 1228 06f2 F00C      		add r15,r0
 1229 06f4 1124      		clr r1
 1230 06f6 80E0      		ldi r24,lo8(Num)
 1231 06f8 90E0      		ldi r25,hi8(Num)
 1232 06fa E80E      		add r14,r24
 1233 06fc F91E      		adc r15,r25
 1234 06fe 88E2      		ldi r24,lo8(40)
 1235 0700 B82E      		mov r11,r24
 1236               	.LBE85:
 1237               	.LBB87:
 1238               	.LBB88:
 1239               	.LM121:
 1240 0702 4E01      		movw r8,r28
 1241 0704 0894      		sec
 1242 0706 811C      		adc r8,__zero_reg__
 1243 0708 911C      		adc r9,__zero_reg__
 1244 070a 00C0      		rjmp .L56
 1245               	.LVL57:
 1246               	.L53:
 1247               	.LBE88:
 1248               	.LBE87:
 1249               	.LBB90:
 1250               	.LM122:
 1251 070c AB2C      		mov r10,r11
 1252 070e A394      		inc r10
 1253 0710 CC24      		clr r12
 1254 0712 DD24      		clr r13
 1255               	.LVL58:
 1256 0714 08E4      		ldi r16,lo8(72)
 1257 0716 00C0      		rjmp .L55
 1258               	.LVL59:
 1259               	.L58:
 1260               	.LBE90:
 1261               	.LBB91:
 1262               	.LBB89:
 1263               	.LM123:
 1264 0718 F701      		movw r30,r14
 1265 071a 8081      		ld r24,Z
 1266 071c 9181      		ldd r25,Z+1
 1267 071e 0C2C      		mov r0,r12
 1268 0720 00C0      		rjmp 2f
 1269 0722 9595      	1:	asr r25
 1270 0724 8795      		ror r24
 1271 0726 0A94      	2:	dec r0
 1272 0728 02F4      		brpl 1b
 1273 072a 80FF      		sbrs r24,0
 1274 072c 00C0      		rjmp .L57
 1275               	.LM124:
 1276 072e C401      		movw r24,r8
 1277 0730 602F      		mov r22,r16
 1278 0732 4B2D      		mov r20,r11
 1279 0734 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1280               	.LVL60:
 1281 0738 102F      		mov r17,r16
 1282 073a 1F5F      		subi r17,lo8(-(1))
 1283               	.LM125:
 1284 073c C401      		movw r24,r8
 1285 073e 612F      		mov r22,r17
 1286 0740 4B2D      		mov r20,r11
 1287 0742 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1288               	.LM126:
 1289 0746 C401      		movw r24,r8
 1290 0748 602F      		mov r22,r16
 1291 074a 472D      		mov r20,r7
 1292 074c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1293               	.LM127:
 1294 0750 C401      		movw r24,r8
 1295 0752 612F      		mov r22,r17
 1296 0754 472D      		mov r20,r7
 1297 0756 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1298               	.LVL61:
 1299               	.L57:
 1300               	.LM128:
 1301 075a 0894      		sec
 1302 075c C11C      		adc r12,__zero_reg__
 1303 075e D11C      		adc r13,__zero_reg__
 1304 0760 0E5F      		subi r16,lo8(-(2))
 1305 0762 0A36      		cpi r16,lo8(106)
 1306 0764 01F4      		brne .L58
 1307 0766 82E0      		ldi r24,lo8(2)
 1308 0768 90E0      		ldi r25,hi8(2)
